2897 1 1285 1413 1301
2898 1 518 1414 709
2899 1 518 1414 1158
2900 1 518 1414 1162
2901 1 518 1414 1286
2902 1 518 1414 1302
2903 1 709 1414 1158
2904 1 709 1414 1162
2905 1 709 1414 1286
2906 1 709 1414 1302
2907 1 1158 1414 1162
2908 1 1158 1414 1286
2909 1 1158 1414 1302
2910 1 1162 1414 1286
2911 1 1162 1414 1302
2912 1 1286 1414 1302
2913 1 519 1415 710
2914 1 519 1415 1159
2915 1 519 1415 1163
2916 1 519 1415 1287
2917 1 519 1415 1303
2918 1 710 1415 1159
2919 1 710 1415 1163
2920 1 710 1415 1287
2921 1 710 1415 1303
2922 1 1159 1415 1163
2923 1 1159 1415 1287
2924 1 1159 1415 1303
2925 1 1163 1415 1287
2926 1 1163 1415 1303
2927 1 1287 1415 1303
2928 1 520 1416 711
2929 1 520 1416 1160
2930 1 520 1416 1164
2931 1 520 1416 1288
2932 1 520 1416 1304
2933 1 711 1416 1160
2934 1 711 1416 1164
2935 1 711 1416 1288
2936 1 711 1416 1304
2937 1 1160 1416 1164
2938 1 1160 1416 1288
2939 1 1160 1416 1304
2940 1 1164 1416 1288
2941 1 1164 1416 1304
2942 1 1288 1416 1304
2943 1 521 1417 1161
2944 1 521 1417 1165
2945 1 521 1417 1289
2946 1 521 1417 1305
2947 1 1161 1417 1165
2948 1 1161 1417 1289
2949 1 1161 1417 1305
2950 1 1165 1417 1289
2951 1 1165 1417 1305
2952 1 1289 1417 1305
2953 1 522 1418 713
2954 1 522 1418 1162
2955 1 522 1418 1166
2956 1 522 1418 1290
2957 1 522 1418 1306
2958 1 713 1418 1162
2959 1 713 1418 1166
2960 1 713 1418 1290
2961 1 713 1418 1306
2962 1 1162 1418 1166
2963 1 1162 1418 1290
2964 1 1162 1418 1306
2965 1 1166 1418 1290
2966 1 1166 1418 1306
2967 1 1290 1418 1306
2968 1 523 1419 714
2969 1 523 1419 1163
2970 1 523 1419 1167
2971 1 523 1419 1291
2972 1 523 1419 1307
2973 1 714 1419 1163
2974 1 714 1419 1167
2975 1 714 1419 1291
2976 1 714 1419 1307
2977 1 1163 1419 1167
2978 1 1163 1419 1291
2979 1 1163 1419 1307
2980 1 1167 1419 1291
2981 1 1167 1419 1307
2982 1 1291 1419 1307
2983 1 524 1420 715
2984 1 524 1420 1164
2985 1 524 1420 1168
2986 1 524 1420 1292
2987 1 524 1420 1308
2988 1 715 1420 1164
2989 1 715 1420 1168
2990 1 715 1420 1292
2991 1 715 1420 1308
2992 1 1164 1420 1168
2993 1 1164 1420 1292
2994 1 1164 1420 1308
2995 1 1168 1420 1292
2996 1 1168 1420 1308
2997 1 1292 1420 1308
2998 1 525 1421 1165
2999 1 525 1421 1293
3000 1 525 1421 1309
3001 1 1165 1421 1293
3002 1 1165 1421 1309
3003 1 1293 1421 1309
3004 1 526 1422 717
3005 1 526 1422 1166
3006 1 526 1422 1294
3007 1 526 1422 1310
3008 1 717 1422 1166
3009 1 717 1422 1294
3010 1 717 1422 1310
3011 1 1166 1422 1294
3012 1 1166 1422 1310
3013 1 1294 1422 1310
3014 1 527 1423 718
3015 1 527 1423 1167
3016 1 527 1423 1295
3017 1 527 1423 1311
3018 1 718 1423 1167
3019 1 718 1423 1295
3020 1 718 1423 1311
3021 1 1167 1423 1295
3022 1 1167 1423 1311
3023 1 1295 1423 1311
3024 1 528 1424 719
3025 1 528 1424 1168
3026 1 528 1424 1296
3027 1 528 1424 1312
3028 1 719 1424 1168
3029 1 719 1424 1296
3030 1 719 1424 1312
3031 1 1168 1424 1296
3032 1 1168 1424 1312
3033 1 1296 1424 1312
3034 1 529 1425 1169
3035 1 529 1425 1173
3036 1 529 1425 1297
3037 1 529 1425 1313
3038 1 1169 1425 1173
3039 1 1169 1425 1297
3040 1 1169 1425 1313
3041 1 1173 1425 1297
3042 1 1173 1425 1313
3043 1 1297 1425 1313
3044 1 530 1426 721
3045 1 530 1426 1170
3046 1 530 1426 1174
3047 1 530 1426 1298
3048 1 530 1426 1314
3049 1 721 1426 1170
3050 1 721 1426 1174
3051 1 721 1426 1298
3052 1 721 1426 1314
3053 1 1170 1426 1174
3054 1 1170 1426 1298
3055 1 1170 1426 1314
3056 1 1174 1426 1298
3057 1 1174 1426 1314
3058 1 1298 1426 1314
3059 1 531 1427 722
3060 1 531 1427 1171
3061 1 531 1427 1175
3062 1 531 1427 1299
3063 1 531 1427 1315
3064 1 722 1427 1171
3065 1 722 1427 1175
3066 1 722 1427 1299
3067 1 722 1427 1315
3068 1 1171 1427 1175
3069 1 1171 1427 1299
3070 1 1171 1427 1315
3071 1 1175 1427 1299
3072 1 1175 1427 1315
3073 1 1299 1427 1315
3074 1 532 1428 723
3075 1 532 1428 1172
3076 1 532 1428 1176
3077 1 532 1428 1300
3078 1 532 1428 1316
3079 1 723 1428 1172
3080 1 723 1428 1176
3081 1 723 1428 1300
3082 1 723 1428 1316
3083 1 1172 1428 1176
3084 1 1172 1428 1300
3085 1 1172 1428 1316
3086 1 1176 1428 1300
3087 1 1176 1428 1316
3088 1 1300 1428 1316
3089 1 533 1429 1173
3090 1 533 1429 1177
3091 1 533 1429 1301
3092 1 533 1429 1317
3093 1 1173 1429 1177
3094 1 1173 1429 1301
3095 1 1173 1429 1317
3096 1 1177 1429 1301
3097 1 1177 1429 1317
3098 1 1301 1429 1317
3099 1 534 1430 725
3100 1 534 1430 1174
3101 1 534 1430 1178
3102 1 534 1430 1302
3103 1 534 1430 1318
3104 1 725 1430 1174
3105 1 725 1430 1178
3106 1 725 1430 1302
3107 1 725 1430 1318
3108 1 1174 1430 1178
3109 1 1174 1430 1302
3110 1 1174 1430 1318
3111 1 1178 1430 1302
3112 1 1178 1430 1318
3113 1 1302 1430 1318
3114 1 535 1431 726
3115 1 535 1431 1175
3116 1 535 1431 1179
3117 1 535 1431 1303
3118 1 535 1431 1319
3119 1 726 1431 1175
3120 1 726 1431 1179
3121 1 726 1431 1303
3122 1 726 1431 1319
3123 1 1175 1431 1179
3124 1 1175 1431 1303
3125 1 1175 1431 1319
3126 1 1179 1431 1303
3127 1 1179 1431 1319
3128 1 1303 1431 1319
3129 1 536 1432 727
3130 1 536 1432 1176
3131 1 536 1432 1180
3132 1 536 1432 1304
3133 1 536 1432 1320
3134 1 727 1432 1176
3135 1 727 1432 1180
3136 1 727 1432 1304
3137 1 727 1432 1320
3138 1 1176 1432 1180
3139 1 1176 1432 1304
3140 1 1176 1432 1320
3141 1 1180 1432 1304
3142 1 1180 1432 1320
3143 1 1304 1432 1320
3144 1 537 1433 1177
3145 1 537 1433 1181
3146 1 537 1433 1305
3147 1 537 1433 1321
3148 1 1177 1433 1181
3149 1 1177 1433 1305
3150 1 1177 1433 1321
3151 1 1181 1433 1305
3152 1 1181 1433 1321
3153 1 1305 1433 1321
3154 1 538 1434 729
3155 1 538 1434 1178
3156 1 538 1434 1182
3157 1 538 1434 1306
3158 1 538 1434 1322
3159 1 729 1434 1178
3160 1 729 1434 1182
3161 1 729 1434 1306
3162 1 729 1434 1322
3163 1 1178 1434 1182
3164 1 1178 1434 1306
3165 1 1178 1434 1322
3166 1 1182 1434 1306
3167 1 1182 1434 1322
3168 1 1306 1434 1322
3169 1 539 1435 730
3170 1 539 1435 1179
3171 1 539 1435 1183
3172 1 539 1435 1307
3173 1 539 1435 1323
3174 1 730 1435 1179
3175 1 730 1435 1183
3176 1 730 1435 1307
3177 1 730 1435 1323
3178 1 1179 1435 1183
3179 1 1179 1435 1307
3180 1 1179 1435 1323
3181 1 1183 1435 1307
3182 1 1183 1435 1323
3183 1 1307 1435 1323
3184 1 540 1436 731
3185 1 540 1436 1180
3186 1 540 1436 1184
3187 1 540 1436 1308
3188 1 540 1436 1324
3189 1 731 1436 1180
3190 1 731 1436 1184
3191 1 731 1436 1308
3192 1 731 1436 1324
3193 1 1180 1436 1184
3194 1 1180 1436 1308
3195 1 1180 1436 1324
3196 1 1184 1436 1308
3197 1 1184 1436 1324
3198 1 1308 1436 1324
3199 1 541 1437 1181
3200 1 541 1437 1309
3201 1 541 1437 1325
3202 1 1181 1437 1309
3203 1 1181 1437 1325
3204 1 1309 1437 1325
3205 1 542 1438 733
3206 1 542 1438 1182
3207 1 542 1438 1310
3208 1 542 1438 1326
3209 1 733 1438 1182
3210 1 733 1438 1310
3211 1 733 1438 1326
3212 1 1182 1438 1310
3213 1 1182 1438 1326
3214 1 1310 1438 1326
3215 1 543 1439 734
3216 1 543 1439 1183
3217 1 543 1439 1311
3218 1 543 1439 1327
3219 1 734 1439 1183
3220 1 734 1439 1311
3221 1 734 1439 1327
3222 1 1183 1439 1311
3223 1 1183 1439 1327
3224 1 1311 1439 1327
3225 1 544 1440 735
3226 1 544 1440 1184
3227 1 544 1440 1312
3228 1 544 1440 1328
3229 1 735 1440 1184
3230 1 735 1440 1312
3231 1 735 1440 1328
3232 1 1184 1440 1312
3233 1 1184 1440 1328
3234 1 1312 1440 1328
3235 1 545 1441 1185
3236 1 545 1441 1189
3237 1 545 1441 1313
3238 1 545 1441 1329
3239 1 1185 1441 1189
3240 1 1185 1441 1313
3241 1 1185 1441 1329
3242 1 1189 1441 1313
3243 1 1189 1441 1329
3244 1 1313 1441 1329
3245 1 546 1442 737
3246 1 546 1442 1186
3247 1 546 1442 1190
3248 1 546 1442 1314
3249 1 546 1442 1330
3250 1 737 1442 1186
3251 1 737 1442 1190
3252 1 737 1442 1314
3253 1 737 1442 1330
3254 1 1186 1442 1190
3255 1 1186 1442 1314
3256 1 1186 1442 1330
3257 1 1190 1442 1314
3258 1 1190 1442 1330
3259 1 1314 1442 1330
3260 1 547 1443 738
3261 1 547 1443 1187
3262 1 547 1443 1191
3263 1 547 1443 1315
3264 1 547 1443 1331
3265 1 738 1443 1187
3266 1 738 1443 1191
3267 1 738 1443 1315
3268 1 738 1443 1331
3269 1 1187 1443 1191
3270 1 1187 1443 1315
3271 1 1187 1443 1331
3272 1 1191 1443 1315
3273 1 1191 1443 1331
3274 1 1315 1443 1331
3275 1 548 1444 739
3276 1 548 1444 1188
3277 1 548 1444 1192
3278 1 548 1444 1316
3279 1 548 1444 1332
3280 1 739 1444 1188
3281 1 739 1444 1192
3282 1 739 1444 1316
3283 1 739 1444 1332
3284 1 1188 1444 1192
3285 1 1188 1444 1316
3286 1 1188 1444 1332
3287 1 1192 1444 1316
3288 1 1192 1444 1332
3289 1 1316 1444 1332
3290 1 549 1445 1189
3291 1 549 1445 1193
3292 1 549 1445 1317
3293 1 549 1445 1333
3294 1 1189 1445 1193
3295 1 1189 1445 1317
3296 1 1189 1445 1333
3297 1 1193 1445 1317
3298 1 1193 1445 1333
3299 1 1317 1445 1333
3300 1 550 1446 741
3301 1 550 1446 1190
3302 1 550 1446 1194
3303 1 550 1446 1318
3304 1 550 1446 1334
3305 1 741 1446 1190
3306 1 741 1446 1194
3307 1 741 1446 1318
3308 1 741 1446 1334
3309 1 1190 1446 1194
3310 1 1190 1446 1318
3311 1 1190 1446 1334
3312 1 1194 1446 1318
3313 1 1194 1446 1334
3314 1 1318 1446 1334
3315 1 551 1447 742
3316 1 551 1447 1191
3317 1 551 1447 1195
3318 1 551 1447 1319
3319 1 551 1447 1335
3320 1 742 1447 1191
3321 1 742 1447 1195
3322 1 742 1447 1319
3323 1 742 1447 1335
3324 1 1191 1447 1195
3325 1 1191 1447 1319
3326 1 1191 1447 1335
3327 1 1195 1447 1319
3328 1 1195 1447 1335
3329 1 1319 1447 1335
3330 1 552 1448 743
3331 1 552 1448 1192
3332 1 552 1448 1196
3333 1 552 1448 1320
3334 1 552 1448 1336
3335 1 743 1448 1192
3336 1 743 1448 1196
3337 1 743 1448 1320
3338 1 743 1448 1336
3339 1 1192 1448 1196
3340 1 1192 1448 1320
3341 1 1192 1448 1336
3342 1 1196 1448 1320
3343 1 1196 1448 1336
3344 1 1320 1448 1336
3345 1 553 1449 1193
3346 1 553 1449 1197
3347 1 553 1449 1321
3348 1 553 1449 1337
3349 1 1193 1449 1197
3350 1 1193 1449 1321
3351 1 1193 1449 1337
3352 1 1197 1449 1321
3353 1 1197 1449 1337
3354 1 1321 1449 1337
3355 1 554 1450 745
3356 1 554 1450 1194
3357 1 554 1450 1198
3358 1 554 1450 1322
3359 1 554 1450 1338
3360 1 745 1450 1194
3361 1 745 1450 1198
3362 1 745 1450 1322
3363 1 745 1450 1338
3364 1 1194 1450 1198
3365 1 1194 1450 1322
3366 1 1194 1450 1338
3367 1 1198 1450 1322
3368 1 1198 1450 1338
3369 1 1322 1450 1338
3370 1 555 1451 746
3371 1 555 1451 1195
3372 1 555 1451 1199
3373 1 555 1451 1323
3374 1 555 1451 1339
3375 1 746 1451 1195
3376 1 746 1451 1199
3377 1 746 1451 1323
3378 1 746 1451 1339
3379 1 1195 1451 1199
3380 1 1195 1451 1323
3381 1 1195 1451 1339
3382 1 1199 1451 1323
3383 1 1199 1451 1339
3384 1 1323 1451 1339
3385 1 556 1452 747
3386 1 556 1452 1196
3387 1 556 1452 1200
3388 1 556 1452 1324
3389 1 556 1452 1340
3390 1 747 1452 1196
3391 1 747 1452 1200
3392 1 747 1452 1324
3393 1 747 1452 1340
3394 1 1196 1452 1200
3395 1 1196 1452 1324
3396 1 1196 1452 1340
3397 1 1200 1452 1324
3398 1 1200 1452 1340
3399 1 1324 1452 1340
3400 1 557 1453 1197
3401 1 557 1453 1325
3402 1 557 1453 1341
3403 1 1197 1453 1325
3404 1 1197 1453 1341
3405 1 1325 1453 1341
3406 1 558 1454 749
3407 1 558 1454 1198
3408 1 558 1454 1326
3409 1 558 1454 1342
3410 1 749 1454 1198
3411 1 749 1454 1326
3412 1 749 1454 1342
3413 1 1198 1454 1326
3414 1 1198 1454 1342
3415 1 1326 1454 1342
3416 1 559 1455 750
3417 1 559 1455 1199
3418 1 559 1455 1327
3419 1 559 1455 1343
3420 1 750 1455 1199
3421 1 750 1455 1327
3422 1 750 1455 1343
3423 1 1199 1455 1327
3424 1 1199 1455 1343
3425 1 1327 1455 1343
3426 1 560 1456 751
3427 1 560 1456 1200
3428 1 560 1456 1328
3429 1 560 1456 1344
3430 1 751 1456 1200
3431 1 751 1456 1328
3432 1 751 1456 1344
3433 1 1200 1456 1328
3434 1 1200 1456 1344
3435 1 1328 1456 1344
3436 1 561 1457 1201
3437 1 561 1457 1205
3438 1 561 1457 1329
3439 1 1201 1457 1205
3440 1 1201 1457 1329
3441 1 1205 1457 1329
3442 1 562 1458 753
3443 1 562 1458 1202
3444 1 562 1458 1206
3445 1 562 1458 1330
3446 1 753 1458 1202
3447 1 753 1458 1206
3448 1 753 1458 1330
3449 1 1202 1458 1206
3450 1 1202 1458 1330
3451 1 1206 1458 1330
3452 1 563 1459 754
3453 1 563 1459 1203
3454 1 563 1459 1207
3455 1 563 1459 1331
3456 1 754 1459 1203
3457 1 754 1459 1207
3458 1 754 1459 1331
3459 1 1203 1459 1207
3460 1 1203 1459 1331
3461 1 1207 1459 1331
3462 1 564 1460 755
3463 1 564 1460 1204
3464 1 564 1460 1208
3465 1 564 1460 1332
3466 1 755 1460 1204
3467 1 755 1460 1208
3468 1 755 1460 1332
3469 1 1204 1460 1208
3470 1 1204 1460 1332
3471 1 1208 1460 1332
3472 1 565 1461 1205
3473 1 565 1461 1209
3474 1 565 1461 1333
3475 1 1205 1461 1209
3476 1 1205 1461 1333
3477 1 1209 1461 1333
3478 1 566 1462 757
3479 1 566 1462 1206
3480 1 566 1462 1210
3481 1 566 1462 1334
3482 1 757 1462 1206
3483 1 757 1462 1210
3484 1 757 1462 1334
3485 1 1206 1462 1210
3486 1 1206 1462 1334
3487 1 1210 1462 1334
3488 1 567 1463 758
3489 1 567 1463 1207
3490 1 567 1463 1211
3491 1 567 1463 1335
3492 1 758 1463 1207
3493 1 758 1463 1211
3494 1 758 1463 1335
3495 1 1207 1463 1211
3496 1 1207 1463 1335
3497 1 1211 1463 1335
3498 1 568 1464 759
3499 1 568 1464 1208
3500 1 568 1464 1212
3501 1 568 1464 1336
3502 1 759 1464 1208
3503 1 759 1464 1212
3504 1 759 1464 1336
3505 1 1208 1464 1212
3506 1 1208 1464 1336
3507 1 1212 1464 1336
3508 1 569 1465 1209
3509 1 569 1465 1213
3510 1 569 1465 1337
3511 1 1209 1465 1213
3512 1 1209 1465 1337
3513 1 1213 1465 1337
3514 1 570 1466 761
3515 1 570 1466 1210
3516 1 570 1466 1214
3517 1 570 1466 1338
3518 1 761 1466 1210
3519 1 761 1466 1214
3520 1 761 1466 1338
3521 1 1210 1466 1214
3522 1 1210 1466 1338
3523 1 1214 1466 1338
3524 1 571 1467 762
3525 1 571 1467 1211
3526 1 571 1467 1215
3527 1 571 1467 1339
3528 1 762 1467 1211
3529 1 762 1467 1215
3530 1 762 1467 1339
3531 1 1211 1467 1215
3532 1 1211 1467 1339
3533 1 1215 1467 1339
3534 1 572 1468 763
3535 1 572 1468 1212
3536 1 572 1468 1216
3537 1 572 1468 1340
3538 1 763 1468 1212
3539 1 763 1468 1216
3540 1 763 1468 1340
3541 1 1212 1468 1216
3542 1 1212 1468 1340
3543 1 1216 1468 1340
3544 1 573 1469 1213
3545 1 573 1469 1341
3546 1 1213 1469 1341
3547 1 574 1470 765
3548 1 574 1470 1214
3549 1 574 1470 1342
3550 1 765 1470 1214
3551 1 765 1470 1342
3552 1 1214 1470 1342
3553 1 575 1471 766
3554 1 575 1471 1215
3555 1 575 1471 1343
3556 1 766 1471 1215
3557 1 766 1471 1343
3558 1 1215 1471 1343
3559 1 576 1472 767
3560 1 576 1472 1216
3561 1 576 1472 1344
3562 1 767 1472 1216
3563 1 767 1472 1344
3564 1 1216 1472 1344
3565 1 1217 1489 1233
3566 1 1218 1490 1234
3567 1 1219 1491 1235
3568 1 1220 1492 1236
3569 1 1221 1493 1237
3570 1 1222 1494 1238
3571 1 1223 1495 1239
3572 1 1224 1496 1240
3573 1 1225 1497 1241
3574 1 1226 1498 1242
3575 1 1227 1499 1243
3576 1 1228 1500 1244
3577 1 1229 1501 1245
3578 1 1230 1502 1246
3579 1 1231 1503 1247
3580 1 1232 1504 1248
3581 1 1233 1505 1249
3582 1 1234 1506 1250
3583 1 1235 1507 1251
3584 1 1236 1508 1252
3585 1 1237 1509 1253
3586 1 1238 1510 1254
3587 1 1239 1511 1255
3588 1 1240 1512 1256
3589 1 1241 1513 1257
3590 1 1242 1514 1258
3591 1 1243 1515 1259
3592 1 1244 1516 1260
3593 1 1245 1517 1261
3594 1 1246 1518 1262
3595 1 1247 1519 1263
3596 1 1248 1520 1264
3597 1 1249 1521 1265
3598 1 1250 1522 1266
3599 1 1251 1523 1267
3600 1 1252 1524 1268
3601 1 1253 1525 1269
3602 1 1254 1526 1270
3603 1 1255 1527 1271
3604 1 1256 1528 1272
3605 1 1257 1529 1273
3606 1 1258 1530 1274
3607 1 1259 1531 1275
3608 1 1260 1532 1276
3609 1 1261 1533 1277
3610 1 1262 1534 1278
3611 1 1263 1535 1279
3612 1 1264 1536 1280

 Dihedrals

1 2 5 513 1409 1153
2 2 5 513 1409 1157
3 2 5 513 1409 1281
4 2 5 513 1409 1297
5 2 449 513 1409 1153
6 2 449 513 1409 1157
7 2 449 513 1409 1281
8 2 449 513 1409 1297
9 1 1025 513 1409 1153
10 1 1025 513 1409 1157
11 1 1025 513 1409 1281
12 1 1025 513 1409 1297
13 2 5 513 1025 641
14 2 5 513 1025 773
15 2 449 513 1025 641
16 2 449 513 1025 773
17 1 1409 513 1025 641
18 1 1409 513 1025 773
19 2 6 514 1410 705
20 2 6 514 1410 1154
21 2 6 514 1410 1158
22 2 6 514 1410 1282
23 2 6 514 1410 1298
24 2 450 514 1410 705
25 2 450 514 1410 1154
26 2 450 514 1410 1158
27 2 450 514 1410 1282
28 2 450 514 1410 1298
29 1 1026 514 1410 705
30 1 1026 514 1410 1154
31 1 1026 514 1410 1158
32 1 1026 514 1410 1282
33 1 1026 514 1410 1298
34 2 6 514 1026 642
35 2 6 514 1026 774
36 2 450 514 1026 642
37 2 450 514 1026 774
38 1 1410 514 1026 642
39 1 1410 514 1026 774
40 2 7 515 1411 706
41 2 7 515 1411 1155
42 2 7 515 1411 1159
43 2 7 515 1411 1283
44 2 7 515 1411 1299
45 2 451 515 1411 706
46 2 451 515 1411 1155
47 2 451 515 1411 1159
48 2 451 515 1411 1283
49 2 451 515 1411 1299
50 1 1027 515 1411 706
51 1 1027 515 1411 1155
52 1 1027 515 1411 1159
53 1 1027 515 1411 1283
54 1 1027 515 1411 1299
55 2 7 515 1027 643
56 2 7 515 1027 775
57 2 451 515 1027 643
58 2 451 515 1027 775
59 1 1411 515 1027 643
60 1 1411 515 1027 775
61 2 8 516 1412 707
62 2 8 516 1412 1156
63 2 8 516 1412 1160
64 2 8 516 1412 1284
65 2 8 516 1412 1300
66 2 452 516 1412 707
67 2 452 516 1412 1156
68 2 452 516 1412 1160
69 2 452 516 1412 1284
70 2 452 516 1412 1300
71 1 1028 516 1412 707
72 1 1028 516 1412 1156
73 1 1028 516 1412 1160
74 1 1028 516 1412 1284
75 1 1028 516 1412 1300
76 2 8 516 1028 644
77 2 8 516 1028 776
78 2 452 516 1028 644
79 2 452 516 1028 776
80 1 1412 516 1028 644
81 1 1412 516 1028 776
82 2 9 517 1413 1157
83 2 9 517 1413 1161
84 2 9 517 1413 1285
85 2 9 517 1413 1301
86 2 453 517 1413 1157
87 2 453 517 1413 1161
88 2 453 517 1413 1285
89 2 453 517 1413 1301
90 1 1029 517 1413 1157
91 1 1029 517 1413 1161
92 1 1029 517 1413 1285
93 1 1029 517 1413 1301
94 2 9 517 1029 645
95 2 9 517 1029 777
96 2 453 517 1029 645
97 2 453 517 1029 777
98 1 1413 517 1029 645
99 1 1413 517 1029 777
100 2 10 518 1414 709
101 2 10 518 1414 1158
102 2 10 518 1414 1162
103 2 10 518 1414 1286
104 2 10 518 1414 1302
105 2 454 518 1414 709
106 2 454 518 1414 1158
107 2 454 518 1414 1162
108 2 454 518 1414 1286
109 2 454 518 1414 1302
110 1 1030 518 1414 709
111 1 1030 518 1414 1158
112 1 1030 518 1414 1162
113 1 1030 518 1414 1286
114 1 1030 518 1414 1302
115 2 10 518 1030 646
116 2 10 518 1030 778
117 2 454 518 1030 646
118 2 454 518 1030 778
119 1 1414 518 1030 646
120 1 1414 518 1030 778
121 2 11 519 1415 710
122 2 11 519 1415 1159
123 2 11 519 1415 1163
124 2 11 519 1415 1287
125 2 11 519 1415 1303
126 2 455 519 1415 710
127 2 455 519 1415 1159
128 2 455 519 1415 1163
129 2 455 519 1415 1287
130 2 455 519 1415 1303
131 1 1031 519 1415 710
132 1 1031 519 1415 1159
133 1 1031 519 1415 1163
134 1 1031 519 1415 1287
135 1 1031 519 1415 1303
136 2 11 519 1031 647
137 2 11 519 1031 779
138 2 455 519 1031 647
139 2 455 519 1031 779
140 1 1415 519 1031 647
141 1 1415 519 1031 779
142 2 12 520 1416 711
143 2 12 520 1416 1160
144 2 12 520 1416 1164
145 2 12 520 1416 1288
146 2 12 520 1416 1304
147 2 456 520 1416 711
148 2 456 520 1416 1160
149 2 456 520 1416 1164
150 2 456 520 1416 1288
151 2 456 520 1416 1304
152 1 1032 520 1416 711
153 1 1032 520 1416 1160
154 1 1032 520 1416 1164
155 1 1032 520 1416 1288
156 1 1032 520 1416 1304
157 2 12 520 1032 648
158 2 12 520 1032 780
159 2 456 520 1032 648
160 2 456 520 1032 780
161 1 1416 520 1032 648
162 1 1416 520 1032 780
163 2 13 521 1417 1161
164 2 13 521 1417 1165
165 2 13 521 1417 1289
166 2 13 521 1417 1305
167 2 457 521 1417 1161
168 2 457 521 1417 1165
169 2 457 521 1417 1289
170 2 457 521 1417 1305
171 1 1033 521 1417 1161
172 1 1033 521 1417 1165
173 1 1033 521 1417 1289
174 1 1033 521 1417 1305
175 2 13 521 1033 649
176 2 13 521 1033 781
177 2 457 521 1033 649
178 2 457 521 1033 781
179 1 1417 521 1033 649
180 1 1417 521 1033 781
181 2 14 522 1418 713
182 2 14 522 1418 1162
183 2 14 522 1418 1166
184 2 14 522 1418 1290
185 2 14 522 1418 1306
186 2 458 522 1418 713
187 2 458 522 1418 1162
188 2 458 522 1418 1166
189 2 458 522 1418 1290
190 2 458 522 1418 1306
191 1 1034 522 1418 713
192 1 1034 522 1418 1162
193 1 1034 522 1418 1166
194 1 1034 522 1418 1290
195 1 1034 522 1418 1306
196 2 14 522 1034 650
197 2 14 522 1034 782
198 2 458 522 1034 650
199 2 458 522 1034 782
200 1 1418 522 1034 650
201 1 1418 522 1034 782
202 2 15 523 1419 714
203 2 15 523 1419 1163
204 2 15 523 1419 1167
205 2 15 523 1419 1291
206 2 15 523 1419 1307
207 2 459 523 1419 714
208 2 459 523 1419 1163
209 2 459 523 1419 1167
210 2 459 523 1419 1291
211 2 459 523 1419 1307
212 1 1035 523 1419 714
213 1 1035 523 1419 1163
214 1 1035 523 1419 1167
215 1 1035 523 1419 1291
216 1 1035 523 1419 1307
217 2 15 523 1035 651
218 2 15 523 1035 783
219 2 459 523 1035 651
220 2 459 523 1035 783
221 1 1419 523 1035 651
222 1 1419 523 1035 783
223 2 16 524 1420 715
224 2 16 524 1420 1164
225 2 16 524 1420 1168
226 2 16 524 1420 1292
227 2 16 524 1420 1308
228 2 460 524 1420 715
229 2 460 524 1420 1164
230 2 460 524 1420 1168
231 2 460 524 1420 1292
232 2 460 524 1420 1308
233 1 1036 524 1420 715
234 1 1036 524 1420 1164
235 1 1036 524 1420 1168
236 1 1036 524 1420 1292
237 1 1036 524 1420 1308
238 2 16 524 1036 652
239 2 16 524 1036 784
240 2 460 524 1036 652
241 2 460 524 1036 784
242 1 1420 524 1036 652
243 1 1420 524 1036 784
244 2 461 525 1421 1165
245 2 461 525 1421 1293
246 2 461 525 1421 1309
247 1 1037 525 1421 1165
248 1 1037 525 1421 1293
249 1 1037 525 1421 1309
250 2 461 525 1037 653
251 1 1421 525 1037 653
252 2 462 526 1422 717
253 2 462 526 1422 1166
254 2 462 526 1422 1294
255 2 462 526 1422 1310
256 1 1038 526 1422 717
257 1 1038 526 1422 1166
258 1 1038 526 1422 1294
259 1 1038 526 1422 1310
260 2 462 526 1038 654
261 1 1422 526 1038 654
262 2 463 527 1423 718
263 2 463 527 1423 1167
264 2 463 527 1423 1295
265 2 463 527 1423 1311
266 1 1039 527 1423 718
267 1 1039 527 1423 1167
268 1 1039 527 1423 1295
269 1 1039 527 1423 1311
270 2 463 527 1039 655
271 1 1423 527 1039 655
272 2 464 528 1424 719
273 2 464 528 1424 1168
274 2 464 528 1424 1296
275 2 464 528 1424 1312
276 1 1040 528 1424 719
277 1 1040 528 1424 1168
278 1 1040 528 1424 1296
279 1 1040 528 1424 1312
280 2 464 528 1040 656
281 1 1424 528 1040 656
282 2 21 529 1425 1169
283 2 21 529 1425 1173
284 2 21 529 1425 1297
285 2 21 529 1425 1313
286 2 465 529 1425 1169
287 2 465 529 1425 1173
288 2 465 529 1425 1297
289 2 465 529 1425 1313
290 1 1041 529 1425 1169
291 1 1041 529 1425 1173
292 1 1041 529 1425 1297
293 1 1041 529 1425 1313
294 2 21 529 1041 657
295 2 21 529 1041 789
296 2 21 529 1041 897
297 2 465 529 1041 657
298 2 465 529 1041 789
299 2 465 529 1041 897
300 1 1425 529 1041 657
301 1 1425 529 1041 789
302 1 1425 529 1041 897
303 2 22 530 1426 721
304 2 22 530 1426 1170
305 2 22 530 1426 1174
306 2 22 530 1426 1298
307 2 22 530 1426 1314
308 2 466 530 1426 721
309 2 466 530 1426 1170
310 2 466 530 1426 1174
311 2 466 530 1426 1298
312 2 466 530 1426 1314
313 1 1042 530 1426 721
314 1 1042 530 1426 1170
315 1 1042 530 1426 1174
316 1 1042 530 1426 1298
