430 1 2 0.000000 11.293333 3.226667 34.844913 # Ta 
431 1 2 0.000000 11.293333 8.066667 3.404913 # Ta 
432 1 2 0.000000 11.293333 8.066667 11.264913 # Ta 
433 1 2 0.000000 11.293333 8.066667 19.124912 # Ta 
434 1 2 0.000000 11.293333 8.066667 26.984913 # Ta 
435 1 2 0.000000 11.293333 8.066667 34.844913 # Ta 
436 1 2 0.000000 11.293333 12.906667 3.404913 # Ta 
437 1 2 0.000000 11.293333 12.906667 11.264913 # Ta 
438 1 2 0.000000 11.293333 12.906667 19.124912 # Ta 
439 1 2 0.000000 11.293333 12.906667 26.984913 # Ta 
440 1 2 0.000000 11.293333 12.906667 34.844913 # Ta 
441 1 2 0.000000 11.293333 17.746668 3.404913 # Ta 
442 1 2 0.000000 11.293333 17.746668 11.264913 # Ta 
443 1 2 0.000000 11.293333 17.746668 19.124912 # Ta 
444 1 2 0.000000 11.293333 17.746668 26.984913 # Ta 
445 1 2 0.000000 11.293333 17.746668 34.844913 # Ta 
446 1 2 0.000000 11.293333 22.586666 3.404913 # Ta 
447 1 2 0.000000 11.293333 22.586666 11.264913 # Ta 
448 1 2 0.000000 11.293333 22.586666 19.124912 # Ta 
449 1 2 0.000000 11.293333 22.586666 26.984913 # Ta 
450 1 2 0.000000 11.293333 22.586666 34.844913 # Ta 
451 1 2 0.000000 16.133333 3.226667 3.404913 # Ta 
452 1 2 0.000000 16.133333 3.226667 11.264913 # Ta 
453 1 2 0.000000 16.133333 3.226667 19.124912 # Ta 
454 1 2 0.000000 16.133333 3.226667 26.984913 # Ta 
455 1 2 0.000000 16.133333 3.226667 34.844913 # Ta 
456 1 2 0.000000 16.133333 8.066667 3.404913 # Ta 
457 1 2 0.000000 16.133333 8.066667 11.264913 # Ta 
458 1 2 0.000000 16.133333 8.066667 19.124912 # Ta 
459 1 2 0.000000 16.133333 8.066667 26.984913 # Ta 
460 1 2 0.000000 16.133333 8.066667 34.844913 # Ta 
461 1 2 0.000000 16.133333 12.906667 3.404913 # Ta 
462 1 2 0.000000 16.133333 12.906667 11.264913 # Ta 
463 1 2 0.000000 16.133333 12.906667 19.124912 # Ta 
464 1 2 0.000000 16.133333 12.906667 26.984913 # Ta 
465 1 2 0.000000 16.133333 12.906667 34.844913 # Ta 
466 1 2 0.000000 16.133333 17.746668 3.404913 # Ta 
467 1 2 0.000000 16.133333 17.746668 11.264913 # Ta 
468 1 2 0.000000 16.133333 17.746668 19.124912 # Ta 
469 1 2 0.000000 16.133333 17.746668 26.984913 # Ta 
470 1 2 0.000000 16.133333 17.746668 34.844913 # Ta 
471 1 2 0.000000 16.133333 22.586666 3.404913 # Ta 
472 1 2 0.000000 16.133333 22.586666 11.264913 # Ta 
473 1 2 0.000000 16.133333 22.586666 19.124912 # Ta 
474 1 2 0.000000 16.133333 22.586666 26.984913 # Ta 
475 1 2 0.000000 16.133333 22.586666 34.844913 # Ta 
476 1 2 0.000000 20.973333 3.226667 3.404913 # Ta 
477 1 2 0.000000 20.973333 3.226667 11.264913 # Ta 
478 1 2 0.000000 20.973333 3.226667 19.124912 # Ta 
479 1 2 0.000000 20.973333 3.226667 26.984913 # Ta 
480 1 2 0.000000 20.973333 3.226667 34.844913 # Ta 
481 1 2 0.000000 20.973333 8.066667 3.404913 # Ta 
482 1 2 0.000000 20.973333 8.066667 11.264913 # Ta 
483 1 2 0.000000 20.973333 8.066667 19.124912 # Ta 
484 1 2 0.000000 20.973333 8.066667 26.984913 # Ta 
485 1 2 0.000000 20.973333 8.066667 34.844913 # Ta 
486 1 2 0.000000 20.973333 12.906667 3.404913 # Ta 
487 1 2 0.000000 20.973333 12.906667 11.264913 # Ta 
488 1 2 0.000000 20.973333 12.906667 19.124912 # Ta 
489 1 2 0.000000 20.973333 12.906667 26.984913 # Ta 
490 1 2 0.000000 20.973333 12.906667 34.844913 # Ta 
491 1 2 0.000000 20.973333 17.746668 3.404913 # Ta 
492 1 2 0.000000 20.973333 17.746668 11.264913 # Ta 
493 1 2 0.000000 20.973333 17.746668 19.124912 # Ta 
494 1 2 0.000000 20.973333 17.746668 26.984913 # Ta 
495 1 2 0.000000 20.973333 17.746668 34.844913 # Ta 
496 1 2 0.000000 20.973333 22.586666 3.404913 # Ta 
497 1 2 0.000000 20.973333 22.586666 11.264913 # Ta 
498 1 2 0.000000 20.973333 22.586666 19.124912 # Ta 
499 1 2 0.000000 20.973333 22.586666 26.984913 # Ta 
500 1 2 0.000000 20.973333 22.586666 34.844913 # Ta 
501 1 1 0.000000 0.000000 0.000000 0.000000 # Co 
502 1 1 0.000000 0.000000 0.000000 7.860000 # Co 
503 1 1 0.000000 0.000000 0.000000 15.720000 # Co 
504 1 1 0.000000 0.000000 0.000000 23.580000 # Co 
505 1 1 0.000000 0.000000 0.000000 31.440001 # Co 
506 1 1 0.000000 0.000000 4.840000 0.000000 # Co 
507 1 1 0.000000 0.000000 4.840000 7.860000 # Co 
508 1 1 0.000000 0.000000 4.840000 15.720000 # Co 
509 1 1 0.000000 0.000000 4.840000 23.580000 # Co 
510 1 1 0.000000 0.000000 4.840000 31.440001 # Co 
511 1 1 0.000000 0.000000 9.680000 0.000000 # Co 
512 1 1 0.000000 0.000000 9.680000 7.860000 # Co 
513 1 1 0.000000 0.000000 9.680000 15.720000 # Co 
514 1 1 0.000000 0.000000 9.680000 23.580000 # Co 
515 1 1 0.000000 0.000000 9.680000 31.440001 # Co 
516 1 1 0.000000 0.000000 14.520000 0.000000 # Co 
517 1 1 0.000000 0.000000 14.520000 7.860000 # Co 
518 1 1 0.000000 0.000000 14.520000 15.720000 # Co 
519 1 1 0.000000 0.000000 14.520000 23.580000 # Co 
520 1 1 0.000000 0.000000 14.520000 31.440001 # Co 
521 1 1 0.000000 0.000000 19.360001 0.000000 # Co 
522 1 1 0.000000 0.000000 19.360001 7.860000 # Co 
523 1 1 0.000000 0.000000 19.360001 15.720000 # Co 
524 1 1 0.000000 0.000000 19.360001 23.580000 # Co 
525 1 1 0.000000 0.000000 19.360001 31.440001 # Co 
526 1 1 0.000000 4.840000 0.000000 0.000000 # Co 
527 1 1 0.000000 4.840000 0.000000 7.860000 # Co 
528 1 1 0.000000 4.840000 0.000000 15.720000 # Co 
529 1 1 0.000000 4.840000 0.000000 23.580000 # Co 
530 1 1 0.000000 4.840000 0.000000 31.440001 # Co 
531 1 1 0.000000 4.840000 4.840000 0.000000 # Co 
532 1 1 0.000000 4.840000 4.840000 7.860000 # Co 
533 1 1 0.000000 4.840000 4.840000 15.720000 # Co 
534 1 1 0.000000 4.840000 4.840000 23.580000 # Co 
535 1 1 0.000000 4.840000 4.840000 31.440001 # Co 
536 1 1 0.000000 4.840000 9.680000 0.000000 # Co 
537 1 1 0.000000 4.840000 9.680000 7.860000 # Co 
538 1 1 0.000000 4.840000 9.680000 15.720000 # Co 
539 1 1 0.000000 4.840000 9.680000 23.580000 # Co 
540 1 1 0.000000 4.840000 9.680000 31.440001 # Co 
541 1 1 0.000000 4.840000 14.520000 0.000000 # Co 
542 1 1 0.000000 4.840000 14.520000 7.860000 # Co 
543 1 1 0.000000 4.840000 14.520000 15.720000 # Co 
544 1 1 0.000000 4.840000 14.520000 23.580000 # Co 
545 1 1 0.000000 4.840000 14.520000 31.440001 # Co 
546 1 1 0.000000 4.840000 19.360001 0.000000 # Co 
547 1 1 0.000000 4.840000 19.360001 7.860000 # Co 
548 1 1 0.000000 4.840000 19.360001 15.720000 # Co 
549 1 1 0.000000 4.840000 19.360001 23.580000 # Co 
550 1 1 0.000000 4.840000 19.360001 31.440001 # Co 
551 1 1 0.000000 9.680000 0.000000 0.000000 # Co 
552 1 1 0.000000 9.680000 0.000000 7.860000 # Co 
553 1 1 0.000000 9.680000 0.000000 15.720000 # Co 
554 1 1 0.000000 9.680000 0.000000 23.580000 # Co 
555 1 1 0.000000 9.680000 0.000000 31.440001 # Co 
556 1 1 0.000000 9.680000 4.840000 0.000000 # Co 
557 1 1 0.000000 9.680000 4.840000 7.860000 # Co 
558 1 1 0.000000 9.680000 4.840000 15.720000 # Co 
559 1 1 0.000000 9.680000 4.840000 23.580000 # Co 
560 1 1 0.000000 9.680000 4.840000 31.440001 # Co 
561 1 1 0.000000 9.680000 9.680000 0.000000 # Co 
562 1 1 0.000000 9.680000 9.680000 7.860000 # Co 
563 1 1 0.000000 9.680000 9.680000 15.720000 # Co 
564 1 1 0.000000 9.680000 9.680000 23.580000 # Co 
565 1 1 0.000000 9.680000 9.680000 31.440001 # Co 
566 1 1 0.000000 9.680000 14.520000 0.000000 # Co 
567 1 1 0.000000 9.680000 14.520000 7.860000 # Co 
568 1 1 0.000000 9.680000 14.520000 15.720000 # Co 
569 1 1 0.000000 9.680000 14.520000 23.580000 # Co 
570 1 1 0.000000 9.680000 14.520000 31.440001 # Co 
571 1 1 0.000000 9.680000 19.360001 0.000000 # Co 
572 1 1 0.000000 9.680000 19.360001 7.860000 # Co 
573 1 1 0.000000 9.680000 19.360001 15.720000 # Co 
574 1 1 0.000000 9.680000 19.360001 23.580000 # Co 
575 1 1 0.000000 9.680000 19.360001 31.440001 # Co 
576 1 1 0.000000 14.520000 0.000000 0.000000 # Co 
577 1 1 0.000000 14.520000 0.000000 7.860000 # Co 
578 1 1 0.000000 14.520000 0.000000 15.720000 # Co 
579 1 1 0.000000 14.520000 0.000000 23.580000 # Co 
580 1 1 0.000000 14.520000 0.000000 31.440001 # Co 
581 1 1 0.000000 14.520000 4.840000 0.000000 # Co 
582 1 1 0.000000 14.520000 4.840000 7.860000 # Co 
583 1 1 0.000000 14.520000 4.840000 15.720000 # Co 
584 1 1 0.000000 14.520000 4.840000 23.580000 # Co 
585 1 1 0.000000 14.520000 4.840000 31.440001 # Co 
586 1 1 0.000000 14.520000 9.680000 0.000000 # Co 
587 1 1 0.000000 14.520000 9.680000 7.860000 # Co 
588 1 1 0.000000 14.520000 9.680000 15.720000 # Co 
589 1 1 0.000000 14.520000 9.680000 23.580000 # Co 
590 1 1 0.000000 14.520000 9.680000 31.440001 # Co 
591 1 1 0.000000 14.520000 14.520000 0.000000 # Co 
592 1 1 0.000000 14.520000 14.520000 7.860000 # Co 
593 1 1 0.000000 14.520000 14.520000 15.720000 # Co 
594 1 1 0.000000 14.520000 14.520000 23.580000 # Co 
595 1 1 0.000000 14.520000 14.520000 31.440001 # Co 
596 1 1 0.000000 14.520000 19.360001 0.000000 # Co 
597 1 1 0.000000 14.520000 19.360001 7.860000 # Co 
598 1 1 0.000000 14.520000 19.360001 15.720000 # Co 
599 1 1 0.000000 14.520000 19.360001 23.580000 # Co 
600 1 1 0.000000 14.520000 19.360001 31.440001 # Co 
601 1 1 0.000000 19.360001 0.000000 0.000000 # Co 
602 1 1 0.000000 19.360001 0.000000 7.860000 # Co 
603 1 1 0.000000 19.360001 0.000000 15.720000 # Co 
604 1 1 0.000000 19.360001 0.000000 23.580000 # Co 
605 1 1 0.000000 19.360001 0.000000 31.440001 # Co 
606 1 1 0.000000 19.360001 4.840000 0.000000 # Co 
607 1 1 0.000000 19.360001 4.840000 7.860000 # Co 
608 1 1 0.000000 19.360001 4.840000 15.720000 # Co 
609 1 1 0.000000 19.360001 4.840000 23.580000 # Co 
610 1 1 0.000000 19.360001 4.840000 31.440001 # Co 
611 1 1 0.000000 19.360001 9.680000 0.000000 # Co 
612 1 1 0.000000 19.360001 9.680000 7.860000 # Co 
613 1 1 0.000000 19.360001 9.680000 15.720000 # Co 
614 1 1 0.000000 19.360001 9.680000 23.580000 # Co 
615 1 1 0.000000 19.360001 9.680000 31.440001 # Co 
616 1 1 0.000000 19.360001 14.520000 0.000000 # Co 
617 1 1 0.000000 19.360001 14.520000 7.860000 # Co 
618 1 1 0.000000 19.360001 14.520000 15.720000 # Co 
619 1 1 0.000000 19.360001 14.520000 23.580000 # Co 
620 1 1 0.000000 19.360001 14.520000 31.440001 # Co 
621 1 1 0.000000 19.360001 19.360001 0.000000 # Co 
622 1 1 0.000000 19.360001 19.360001 7.860000 # Co 
623 1 1 0.000000 19.360001 19.360001 15.720000 # Co 
624 1 1 0.000000 19.360001 19.360001 23.580000 # Co 
625 1 1 0.000000 19.360001 19.360001 31.440001 # Co 
626 1 1 0.000000 0.000000 0.000000 3.930000 # Co 
627 1 1 0.000000 0.000000 0.000000 11.790000 # Co 
628 1 1 0.000000 0.000000 0.000000 19.650000 # Co 
629 1 1 0.000000 0.000000 0.000000 27.510000 # Co 
630 1 1 0.000000 0.000000 0.000000 35.369999 # Co 
631 1 1 0.000000 0.000000 4.840000 3.930000 # Co 
632 1 1 0.000000 0.000000 4.840000 11.790000 # Co 
633 1 1 0.000000 0.000000 4.840000 19.650000 # Co 
634 1 1 0.000000 0.000000 4.840000 27.510000 # Co 
635 1 1 0.000000 0.000000 4.840000 35.369999 # Co 
636 1 1 0.000000 0.000000 9.680000 3.930000 # Co 
637 1 1 0.000000 0.000000 9.680000 11.790000 # Co 
638 1 1 0.000000 0.000000 9.680000 19.650000 # Co 
639 1 1 0.000000 0.000000 9.680000 27.510000 # Co 
640 1 1 0.000000 0.000000 9.680000 35.369999 # Co 
641 1 1 0.000000 0.000000 14.520000 3.930000 # Co 
642 1 1 0.000000 0.000000 14.520000 11.790000 # Co 
643 1 1 0.000000 0.000000 14.520000 19.650000 # Co 
644 1 1 0.000000 0.000000 14.520000 27.510000 # Co 
645 1 1 0.000000 0.000000 14.520000 35.369999 # Co 
646 1 1 0.000000 0.000000 19.360001 3.930000 # Co 
647 1 1 0.000000 0.000000 19.360001 11.790000 # Co 
648 1 1 0.000000 0.000000 19.360001 19.650000 # Co 
649 1 1 0.000000 0.000000 19.360001 27.510000 # Co 
650 1 1 0.000000 0.000000 19.360001 35.369999 # Co 
651 1 1 0.000000 4.840000 0.000000 3.930000 # Co 
652 1 1 0.000000 4.840000 0.000000 11.790000 # Co 
653 1 1 0.000000 4.840000 0.000000 19.650000 # Co 
654 1 1 0.000000 4.840000 0.000000 27.510000 # Co 
655 1 1 0.000000 4.840000 0.000000 35.369999 # Co 
656 1 1 0.000000 4.840000 4.840000 3.930000 # Co 
657 1 1 0.000000 4.840000 4.840000 11.790000 # Co 
658 1 1 0.000000 4.840000 4.840000 19.650000 # Co 
659 1 1 0.000000 4.840000 4.840000 27.510000 # Co 
660 1 1 0.000000 4.840000 4.840000 35.369999 # Co 
661 1 1 0.000000 4.840000 9.680000 3.930000 # Co 
662 1 1 0.000000 4.840000 9.680000 11.790000 # Co 
663 1 1 0.000000 4.840000 9.680000 19.650000 # Co 
664 1 1 0.000000 4.840000 9.680000 27.510000 # Co 
665 1 1 0.000000 4.840000 9.680000 35.369999 # Co 
666 1 1 0.000000 4.840000 14.520000 3.930000 # Co 
667 1 1 0.000000 4.840000 14.520000 11.790000 # Co 
668 1 1 0.000000 4.840000 14.520000 19.650000 # Co 
669 1 1 0.000000 4.840000 14.520000 27.510000 # Co 
670 1 1 0.000000 4.840000 14.520000 35.369999 # Co 
671 1 1 0.000000 4.840000 19.360001 3.930000 # Co 
672 1 1 0.000000 4.840000 19.360001 11.790000 # Co 
673 1 1 0.000000 4.840000 19.360001 19.650000 # Co 
674 1 1 0.000000 4.840000 19.360001 27.510000 # Co 
675 1 1 0.000000 4.840000 19.360001 35.369999 # Co 
676 1 1 0.000000 9.680000 0.000000 3.930000 # Co 
677 1 1 0.000000 9.680000 0.000000 11.790000 # Co 
678 1 1 0.000000 9.680000 0.000000 19.650000 # Co 
679 1 1 0.000000 9.680000 0.000000 27.510000 # Co 
680 1 1 0.000000 9.680000 0.000000 35.369999 # Co 
681 1 1 0.000000 9.680000 4.840000 3.930000 # Co 
682 1 1 0.000000 9.680000 4.840000 11.790000 # Co 
683 1 1 0.000000 9.680000 4.840000 19.650000 # Co 
684 1 1 0.000000 9.680000 4.840000 27.510000 # Co 
685 1 1 0.000000 9.680000 4.840000 35.369999 # Co 
686 1 1 0.000000 9.680000 9.680000 3.930000 # Co 
687 1 1 0.000000 9.680000 9.680000 11.790000 # Co 
688 1 1 0.000000 9.680000 9.680000 19.650000 # Co 
689 1 1 0.000000 9.680000 9.680000 27.510000 # Co 
690 1 1 0.000000 9.680000 9.680000 35.369999 # Co 
691 1 1 0.000000 9.680000 14.520000 3.930000 # Co 
692 1 1 0.000000 9.680000 14.520000 11.790000 # Co 
693 1 1 0.000000 9.680000 14.520000 19.650000 # Co 
694 1 1 0.000000 9.680000 14.520000 27.510000 # Co 
695 1 1 0.000000 9.680000 14.520000 35.369999 # Co 
696 1 1 0.000000 9.680000 19.360001 3.930000 # Co 
697 1 1 0.000000 9.680000 19.360001 11.790000 # Co 
698 1 1 0.000000 9.680000 19.360001 19.650000 # Co 
699 1 1 0.000000 9.680000 19.360001 27.510000 # Co 
700 1 1 0.000000 9.680000 19.360001 35.369999 # Co 
701 1 1 0.000000 14.520000 0.000000 3.930000 # Co 
702 1 1 0.000000 14.520000 0.000000 11.790000 # Co 
703 1 1 0.000000 14.520000 0.000000 19.650000 # Co 
704 1 1 0.000000 14.520000 0.000000 27.510000 # Co 
705 1 1 0.000000 14.520000 0.000000 35.369999 # Co 
706 1 1 0.000000 14.520000 4.840000 3.930000 # Co 
707 1 1 0.000000 14.520000 4.840000 11.790000 # Co 
708 1 1 0.000000 14.520000 4.840000 19.650000 # Co 
709 1 1 0.000000 14.520000 4.840000 27.510000 # Co 
710 1 1 0.000000 14.520000 4.840000 35.369999 # Co 
711 1 1 0.000000 14.520000 9.680000 3.930000 # Co 
712 1 1 0.000000 14.520000 9.680000 11.790000 # Co 
713 1 1 0.000000 14.520000 9.680000 19.650000 # Co 
714 1 1 0.000000 14.520000 9.680000 27.510000 # Co 
715 1 1 0.000000 14.520000 9.680000 35.369999 # Co 
716 1 1 0.000000 14.520000 14.520000 3.930000 # Co 
717 1 1 0.000000 14.520000 14.520000 11.790000 # Co 
718 1 1 0.000000 14.520000 14.520000 19.650000 # Co 
719 1 1 0.000000 14.520000 14.520000 27.510000 # Co 
720 1 1 0.000000 14.520000 14.520000 35.369999 # Co 
721 1 1 0.000000 14.520000 19.360001 3.930000 # Co 
722 1 1 0.000000 14.520000 19.360001 11.790000 # Co 
723 1 1 0.000000 14.520000 19.360001 19.650000 # Co 
724 1 1 0.000000 14.520000 19.360001 27.510000 # Co 
725 1 1 0.000000 14.520000 19.360001 35.369999 # Co 
726 1 1 0.000000 19.360001 0.000000 3.930000 # Co 
727 1 1 0.000000 19.360001 0.000000 11.790000 # Co 
728 1 1 0.000000 19.360001 0.000000 19.650000 # Co 
729 1 1 0.000000 19.360001 0.000000 27.510000 # Co 
730 1 1 0.000000 19.360001 0.000000 35.369999 # Co 
731 1 1 0.000000 19.360001 4.840000 3.930000 # Co 
732 1 1 0.000000 19.360001 4.840000 11.790000 # Co 
733 1 1 0.000000 19.360001 4.840000 19.650000 # Co 
734 1 1 0.000000 19.360001 4.840000 27.510000 # Co 
735 1 1 0.000000 19.360001 4.840000 35.369999 # Co 
736 1 1 0.000000 19.360001 9.680000 3.930000 # Co 
737 1 1 0.000000 19.360001 9.680000 11.790000 # Co 
738 1 1 0.000000 19.360001 9.680000 19.650000 # Co 
739 1 1 0.000000 19.360001 9.680000 27.510000 # Co 
740 1 1 0.000000 19.360001 9.680000 35.369999 # Co 
741 1 1 0.000000 19.360001 14.520000 3.930000 # Co 
742 1 1 0.000000 19.360001 14.520000 11.790000 # Co 
743 1 1 0.000000 19.360001 14.520000 19.650000 # Co 
744 1 1 0.000000 19.360001 14.520000 27.510000 # Co 
745 1 1 0.000000 19.360001 14.520000 35.369999 # Co 
746 1 1 0.000000 19.360001 19.360001 3.930000 # Co 
747 1 1 0.000000 19.360001 19.360001 11.790000 # Co 
748 1 1 0.000000 19.360001 19.360001 19.650000 # Co 
749 1 1 0.000000 19.360001 19.360001 27.510000 # Co 
750 1 1 0.000000 19.360001 19.360001 35.369999 # Co 
751 1 1 0.000000 1.644477 0.822239 1.965000 # Co 
752 1 1 0.000000 1.644477 0.822239 9.825000 # Co 
753 1 1 0.000000 1.644477 0.822239 17.684999 # Co 
754 1 1 0.000000 1.644477 0.822239 25.545000 # Co 
755 1 1 0.000000 1.644477 0.822239 33.404999 # Co 
756 1 1 0.000000 1.644477 5.662239 1.965000 # Co 
757 1 1 0.000000 1.644477 5.662239 9.825000 # Co 
758 1 1 0.000000 1.644477 5.662239 17.684999 # Co 
759 1 1 0.000000 1.644477 5.662239 25.545000 # Co 
760 1 1 0.000000 1.644477 5.662239 33.404999 # Co 
761 1 1 0.000000 1.644477 10.502239 1.965000 # Co 
762 1 1 0.000000 1.644477 10.502239 9.825000 # Co 
763 1 1 0.000000 1.644477 10.502239 17.684999 # Co 
764 1 1 0.000000 1.644477 10.502239 25.545000 # Co 
765 1 1 0.000000 1.644477 10.502239 33.404999 # Co 
766 1 1 0.000000 1.644477 15.342239 1.965000 # Co 
767 1 1 0.000000 1.644477 15.342239 9.825000 # Co 
768 1 1 0.000000 1.644477 15.342239 17.684999 # Co 
769 1 1 0.000000 1.644477 15.342239 25.545000 # Co 
770 1 1 0.000000 1.644477 15.342239 33.404999 # Co 
771 1 1 0.000000 1.644477 20.182240 1.965000 # Co 
772 1 1 0.000000 1.644477 20.182240 9.825000 # Co 
773 1 1 0.000000 1.644477 20.182240 17.684999 # Co 
774 1 1 0.000000 1.644477 20.182240 25.545000 # Co 
775 1 1 0.000000 1.644477 20.182240 33.404999 # Co 
776 1 1 0.000000 6.484477 0.822239 1.965000 # Co 
777 1 1 0.000000 6.484477 0.822239 9.825000 # Co 
778 1 1 0.000000 6.484477 0.822239 17.684999 # Co 
779 1 1 0.000000 6.484477 0.822239 25.545000 # Co 
780 1 1 0.000000 6.484477 0.822239 33.404999 # Co 
781 1 1 0.000000 6.484477 5.662239 1.965000 # Co 
782 1 1 0.000000 6.484477 5.662239 9.825000 # Co 
783 1 1 0.000000 6.484477 5.662239 17.684999 # Co 
784 1 1 0.000000 6.484477 5.662239 25.545000 # Co 
785 1 1 0.000000 6.484477 5.662239 33.404999 # Co 
786 1 1 0.000000 6.484477 10.502239 1.965000 # Co 
787 1 1 0.000000 6.484477 10.502239 9.825000 # Co 
788 1 1 0.000000 6.484477 10.502239 17.684999 # Co 
789 1 1 0.000000 6.484477 10.502239 25.545000 # Co 
790 1 1 0.000000 6.484477 10.502239 33.404999 # Co 
791 1 1 0.000000 6.484477 15.342239 1.965000 # Co 
792 1 1 0.000000 6.484477 15.342239 9.825000 # Co 
793 1 1 0.000000 6.484477 15.342239 17.684999 # Co 
794 1 1 0.000000 6.484477 15.342239 25.545000 # Co 
795 1 1 0.000000 6.484477 15.342239 33.404999 # Co 
796 1 1 0.000000 6.484477 20.182240 1.965000 # Co 
797 1 1 0.000000 6.484477 20.182240 9.825000 # Co 
798 1 1 0.000000 6.484477 20.182240 17.684999 # Co 
799 1 1 0.000000 6.484477 20.182240 25.545000 # Co 
800 1 1 0.000000 6.484477 20.182240 33.404999 # Co 
801 1 1 0.000000 11.324477 0.822239 1.965000 # Co 
802 1 1 0.000000 11.324477 0.822239 9.825000 # Co 
803 1 1 0.000000 11.324477 0.822239 17.684999 # Co 
804 1 1 0.000000 11.324477 0.822239 25.545000 # Co 
805 1 1 0.000000 11.324477 0.822239 33.404999 # Co 
806 1 1 0.000000 11.324477 5.662239 1.965000 # Co 
807 1 1 0.000000 11.324477 5.662239 9.825000 # Co 
808 1 1 0.000000 11.324477 5.662239 17.684999 # Co 
809 1 1 0.000000 11.324477 5.662239 25.545000 # Co 
810 1 1 0.000000 11.324477 5.662239 33.404999 # Co 
811 1 1 0.000000 11.324477 10.502239 1.965000 # Co 
812 1 1 0.000000 11.324477 10.502239 9.825000 # Co 
813 1 1 0.000000 11.324477 10.502239 17.684999 # Co 
814 1 1 0.000000 11.324477 10.502239 25.545000 # Co 
815 1 1 0.000000 11.324477 10.502239 33.404999 # Co 
816 1 1 0.000000 11.324477 15.342239 1.965000 # Co 
817 1 1 0.000000 11.324477 15.342239 9.825000 # Co 
818 1 1 0.000000 11.324477 15.342239 17.684999 # Co 
819 1 1 0.000000 11.324477 15.342239 25.545000 # Co 
820 1 1 0.000000 11.324477 15.342239 33.404999 # Co 
821 1 1 0.000000 11.324477 20.182240 1.965000 # Co 
822 1 1 0.000000 11.324477 20.182240 9.825000 # Co 
823 1 1 0.000000 11.324477 20.182240 17.684999 # Co 
824 1 1 0.000000 11.324477 20.182240 25.545000 # Co 
825 1 1 0.000000 11.324477 20.182240 33.404999 # Co 
826 1 1 0.000000 16.164476 0.822239 1.965000 # Co 
827 1 1 0.000000 16.164476 0.822239 9.825000 # Co 
828 1 1 0.000000 16.164476 0.822239 17.684999 # Co 
829 1 1 0.000000 16.164476 0.822239 25.545000 # Co 
830 1 1 0.000000 16.164476 0.822239 33.404999 # Co 
831 1 1 0.000000 16.164476 5.662239 1.965000 # Co 
832 1 1 0.000000 16.164476 5.662239 9.825000 # Co 
833 1 1 0.000000 16.164476 5.662239 17.684999 # Co 
834 1 1 0.000000 16.164476 5.662239 25.545000 # Co 
835 1 1 0.000000 16.164476 5.662239 33.404999 # Co 
836 1 1 0.000000 16.164476 10.502239 1.965000 # Co 
837 1 1 0.000000 16.164476 10.502239 9.825000 # Co 
838 1 1 0.000000 16.164476 10.502239 17.684999 # Co 
839 1 1 0.000000 16.164476 10.502239 25.545000 # Co 
840 1 1 0.000000 16.164476 10.502239 33.404999 # Co 
841 1 1 0.000000 16.164476 15.342239 1.965000 # Co 
842 1 1 0.000000 16.164476 15.342239 9.825000 # Co 
843 1 1 0.000000 16.164476 15.342239 17.684999 # Co 
844 1 1 0.000000 16.164476 15.342239 25.545000 # Co 
845 1 1 0.000000 16.164476 15.342239 33.404999 # Co 
846 1 1 0.000000 16.164476 20.182240 1.965000 # Co 
847 1 1 0.000000 16.164476 20.182240 9.825000 # Co 
848 1 1 0.000000 16.164476 20.182240 17.684999 # Co 
849 1 1 0.000000 16.164476 20.182240 25.545000 # Co 
850 1 1 0.000000 16.164476 20.182240 33.404999 # Co 
851 1 1 0.000000 21.004477 0.822239 1.965000 # Co 
852 1 1 0.000000 21.004477 0.822239 9.825000 # Co 
853 1 1 0.000000 21.004477 0.822239 17.684999 # Co 
854 1 1 0.000000 21.004477 0.822239 25.545000 # Co 
855 1 1 0.000000 21.004477 0.822239 33.404999 # Co 
856 1 1 0.000000 21.004477 5.662239 1.965000 # Co 
857 1 1 0.000000 21.004477 5.662239 9.825000 # Co 
858 1 1 0.000000 21.004477 5.662239 17.684999 # Co 
859 1 1 0.000000 21.004477 5.662239 25.545000 # Co 
860 1 1 0.000000 21.004477 5.662239 33.404999 # Co 
861 1 1 0.000000 21.004477 10.502239 1.965000 # Co 
862 1 1 0.000000 21.004477 10.502239 9.825000 # Co 
863 1 1 0.000000 21.004477 10.502239 17.684999 # Co 
864 1 1 0.000000 21.004477 10.502239 25.545000 # Co 
865 1 1 0.000000 21.004477 10.502239 33.404999 # Co 
866 1 1 0.000000 21.004477 15.342239 1.965000 # Co 
867 1 1 0.000000 21.004477 15.342239 9.825000 # Co 
868 1 1 0.000000 21.004477 15.342239 17.684999 # Co 
869 1 1 0.000000 21.004477 15.342239 25.545000 # Co 
870 1 1 0.000000 21.004477 15.342239 33.404999 # Co 
871 1 1 0.000000 21.004477 20.182240 1.965000 # Co 
872 1 1 0.000000 21.004477 20.182240 9.825000 # Co 
873 1 1 0.000000 21.004477 20.182240 17.684999 # Co 
874 1 1 0.000000 21.004477 20.182240 25.545000 # Co 
875 1 1 0.000000 21.004477 20.182240 33.404999 # Co 
876 1 1 0.000000 3.195523 4.017761 5.895000 # Co 
877 1 1 0.000000 3.195523 4.017761 13.755000 # Co 
878 1 1 0.000000 3.195523 4.017761 21.615000 # Co 
